    app2();<br/><br/>    “自然没有，她们消失，对我毫无意义，留下才会有用。”
<br/><br/>    一个光怪陆离的景象，出现在叶帆眼前。
<br/><br/>    确切说，是出现在叶帆的神识中。
<br/><br/>    周围的一切都成了叶帆看不懂的符号、线条、图形……
<br/><br/>    这里没有固定的色彩，甚至，叶帆都不确定，这个世界究竟是否有色彩这个概念。
<br/><br/>    一切都跟他们生活的世界，完全不同！
<br/><br/>    可是……这无疑也是太始位面的一部分啊！
<br/><br/>    “摩辛生活的世界……是这样的？不，应该说，它理解的世界，就是这样的……”
<br/><br/>    “这个世界……为什么……似曾相识……”
<br/><br/>    “难道说！……”
<br/><br/>    叶帆正自怔然，想到什么的时候，眼前出现了两股复杂的数据流。
<br/><br/>    “安琪儿！帕特里夏！？”
<br/><br/>    叶帆虽然根本没看到两个女孩的样子，但他清晰感觉到，就是她们的灵魂！
<br/><br/>    这种诡异玄妙的感觉，是前所未有的！
<br/><br/>    “f……fallen？”
<br/><br/>    叶帆收到了一个迟疑的信息。
<br/><br/>    “安琪儿！安琪儿你好吗？”
<br/><br/>    “怎么会这样？叶帆！你搞什么啊？我到底变成什么了？”
<br/><br/>    这次又成了帕特里夏的抱怨，带着一丝慌张。
<br/><br/>    “你别着急……我会想办法救你们出去！”
<br/><br/>    叶帆刚说完，就感觉自己的神识，有了一阵本能的危机！
<br/><br/>    一股强大的力量，试图将叶帆的意识粉碎！
<br/><br/>    机械之心法则！？
<br/><br/>    叶帆虽然没看懂，但也知道，这是什么。
<br/><br/>    该死的摩辛，果然想趁机将他杀死在这个纯物质数据世界里！
<br/><br/>    这家伙让自己见到两个女孩，就是想让他放松警惕。
<br/><br/>    可叶帆早有防备，而且这法则虽然厉害，却终究攻击性不够。
<br/><br/>    叶帆强行撤出了这个世界。
<br/><br/>    一个飞身跳出舱体后，叶帆直接一把扣住了摩辛的脖子！
<br/><br/>    “可惜，虽然知道成功率很低，但我还是想试试……”摩辛并不怕疼，淡淡说道。
<br/><br/>    “我就知道，它不安好心！”末日冷笑。
<br/><br/>    “剑神，我说了，杀我没用，我的数据，可以无限备份”，摩辛笑道。
<br/><br/>    “你要怎么样，才放她们出来？”叶帆问。
<br/><br/>    “做个交易，你们将机械神殿交还给我，并且离开铁甲城。
<br/><br/>    一日之内，我会将她们两个还给你们”，摩辛道。
<br/><br/>    “不行！一天时间，它都能将自己备份不知道多少次，而且转移到我们不知道的地方。
<br/><br/>    到时候它东山再起，卷土重来，又要不知道死多少人！”末日拒绝道。
<br/><br/>    “末日……你真的在乎死多少人吗？
<br/><br/>    其实你跟我才是最相似的，虽然你们以太不算纯物质文明，但纯能量，已经很接近我们了。
<br/><br/>    难不成，是拥有了有机生命体的躯壳，让你退化了？”摩辛回头，讥讽道。
<br/><br/>    “闭嘴！你不配谈论以太！我们追求的是文明，而你不过是一味地摧毁异类！！”
<br/><br/>    “哼……”摩辛不屑去争论。
<br/><br/>    叶帆若有所思，松开了摩辛，看向楚云瑶。
<br/><br/>    “小瑶瑶，我问你个问题”。<br/><br/>
